sortie_id,cadet_id,instructor_id,aircraft_id,base_id,scheduled_start,scheduled_end,actual_start,actual_end,status,delay_minutes,cancel_reason,lesson_type
S001,C016,I001,A008,B01,2026-05-18 10:30,2026-05-18 12:30,2026-05-18 10:30,2026-05-18 12:29,completed,0,,Instrument Flying
S002,C012,I005,A005,B02,2026-05-07 10:15,2026-05-07 11:45,2026-05-07 11:13,2026-05-07 12:40,completed,58,,Formation
S003,C014,I002,A010,B03,2026-05-15 07:15,2026-05-15 08:45,2026-05-15 07:15,2026-05-15 08:43,completed,0,,Formation
S004,C004,I006,A010,B01,2026-05-19 14:00,2026-05-19 15:30,2026-05-19 14:00,2026-05-19 15:26,completed,0,,Instrument Flying
S005,C017,I001,A005,B02,2026-05-12 14:15,2026-05-12 15:15,2026-05-12 14:15,2026-05-12 15:15,completed,0,,Navigation
S006,C005,I009,A001,B02,2026-05-04 13:15,2026-05-04 15:15,2026-05-04 13:15,2026-05-04 15:18,completed,0,,Formation
S007,C019,I010,A007,B02,2026-05-17 12:00,2026-05-17 13:30,2026-05-17 12:00,2026-05-17 13:29,completed,0,,Navigation
S008,C006,I007,A012,B02,2026-05-03 10:15,2026-05-03 11:15,,,cancelled,0,Airspace Restricted,General Handling
S009,C005,I002,A008,B03,2026-05-07 16:00,2026-05-07 17:00,2026-05-07 16:05,2026-05-07 17:07,completed,5,,Circuit
S010,C012,I005,A002,B02,2026-05-09 06:30,2026-05-09 08:00,2026-05-09 06:46,2026-05-09 08:15,completed,16,,Night Flying
S011,C013,I003,A004,B02,2026-05-10 15:45,2026-05-10 17:45,2026-05-10 15:45,2026-05-10 17:48,completed,0,,Navigation
S012,C004,I002,A006,B02,2026-05-09 08:45,2026-05-09 09:45,2026-05-09 08:57,2026-05-09 09:54,completed,12,,Instrument Flying
S013,C020,I002,A006,B01,2026-05-05 06:30,2026-05-05 07:30,2026-05-05 06:42,2026-05-05 07:40,completed,12,,General Handling
